代号,能量
0,-1550.822388
1,-1551.323486
2,-1550.878662
3,-1550.891846
4,-1551.027588
5,-1550.685181
6,-1551.027588
7,-1551.107544
8,-1551.139893
9,-1551.578979
10,-1551.710815
11,-1551.702637
12,-1551.684570
13,-1551.279175
14,-1551.214478
15,-1551.027832
16,-1550.992432
17,-1551.027832
18,-1550.844482
19,-1550.809448
20,-1550.858521
21,-1550.923462
22,-1550.905396
23,-1551.169922
24,-1551.413330
25,-1550.998413
26,-1551.436768
27,-1550.998657
28,-1551.529663
29,-1550.812866
30,-1551.450439
31,-1550.679688
32,-1550.663818
33,-1550.664185
34,-1551.086670
35,-1551.057983
36,-1551.025146
37,-1550.908936
38,-1550.908691
39,-1551.229248
40,-1551.229126
41,-1551.448853
42,-1550.794434
43,-1551.047974
44,-1551.417358
45,-1551.234985
46,-1551.383545
47,-1551.234985
48,-1551.506470
49,-1550.675781
50,-1550.676025
51,-1551.222290
52,-1551.229370
53,-1550.996826
54,-1551.255371
55,-1551.234985
56,-1551.247559
57,-1551.502930
58,-1551.229492
59,-1551.234985
60,-1551.235107
61,-1551.062012
62,-1551.132568
63,-1550.603882
64,-1550.738159
65,-1550.603638
66,-1550.908081
67,-1550.493896
68,-1550.863770
69,-1551.003784
70,-1551.000488
71,-1550.721802
72,-1551.303955
73,-1551.307861
74,-1551.028320
75,-1551.307617
76,-1550.721802
77,-1550.931274
78,-1550.688110
79,-1551.444336
80,-1551.450195
81,-1551.357788
82,-1550.625854
83,-1550.625977
84,-1551.024536
85,-1551.023804
86,-1551.346191
87,-1551.024902
88,-1551.030029
89,-1550.734741
90,-1550.734741
91,-1550.734741
92,-1550.734619
93,-1551.564819
94,-1551.419312
95,-1551.335327
96,-1550.774902
97,-1551.484741
98,-1551.335449
99,-1550.774536
100,-1551.357666
101,-1551.484497
102,-1551.044067
103,-1550.762939
104,-1550.812134
105,-1550.774292
106,-1550.812012
107,-1550.805176
108,-1550.716431
109,-1550.597046
110,-1550.716431
111,-1551.941162
112,-1551.006104
113,-1551.215210
114,-1551.215210
115,-1551.203979
116,-1551.045654
117,-1550.850464
118,-1551.564087
119,-1551.001221
120,-1551.260254
121,-1551.359253
122,-1551.157959
123,-1550.690674
124,-1550.622192
125,-1550.678589
126,-1550.743774
127,-1550.590576
128,-1550.813599
129,-1551.044434
130,-1550.791870
131,-1550.791504
132,-1550.791626
133,-1550.868774
134,-1550.980591
135,-1551.001465
136,-1550.981323
137,-1550.898071
138,-1551.052734
139,-1550.801514
140,-1551.084839
141,-1551.089722
142,-1550.590088
143,-1550.715088
144,-1550.813721
145,-1550.848267
146,-1550.813843
147,-1550.692993
148,-1551.011353
149,-1550.743286
150,-1550.957764
151,-1550.958252
152,-1550.758789
153,-1551.049072
154,-1550.791016
156,-1550.663696
157,-1551.012451
158,-1550.738525
159,-1550.760010
160,-1551.010010
161,-1550.880981
162,-1550.883789
163,-1550.997925
164,-1550.923950
165,-1550.936157
166,-1551.123413
167,-1551.008911
168,-1551.267456
169,-1551.448364
170,-1551.157715
171,-1551.260864
172,-1551.423706
173,-1551.114136
174,-1551.321167
175,-1551.131226
176,-1551.157959
177,-1551.126221
178,-1551.406860
179,-1550.852173
180,-1550.985352
181,-1551.144531
182,-1550.939697
